Customer_ID,Branch,Loan_Amount,Deposit_Amount,Revenue,Customer_Type,Year
1,Delhi,319536,402942,523570,Retail,2024
2,Bangalore,367824,187247,375987,Retail,2023
3,Hyderabad,307426,148877,1127512,Corporate,2024
4,Delhi,227789,15237,738353,Retail,2024
5,Delhi,563153,30056,958158,Corporate,2024
6,Bangalore,792452,186615,117640,Corporate,2024
7,Hyderabad,887291,197628,152528,Retail,2024
8,Hyderabad,175657,124548,1973421,Retail,2021
9,Delhi,285167,383632,359214,Retail,2024
10,Mumbai,731669,144415,1987646,Corporate,2021
11,Delhi,530671,416716,1070240,Retail,2024
12,Delhi,769094,456438,601108,Corporate,2023
13,Delhi,120467,39375,734421,Retail,2022
14,Delhi,233734,150734,1517077,Corporate,2021
15,Bangalore,672794,26964,1872802,Corporate,2024
16,Hyderabad,159751,123429,1298735,Retail,2023
17,Bangalore,431050,262764,1321078,Corporate,2022
18,Bangalore,980192,200710,255576,Corporate,2021
19,Bangalore,861774,476882,1024618,Retail,2022
20,Delhi,742517,226139,965291,Corporate,2023
21,Mumbai,511079,77215,986089,Retail,2021
22,Hyderabad,418452,341186,1028479,Corporate,2022
23,Mumbai,156081,154356,1159599,Retail,2024
24,Bangalore,663333,213861,645735,Retail,2021
25,Bangalore,608986,487880,488043,Corporate,2022
26,Mumbai,160078,365612,1434679,Corporate,2023
27,Mumbai,917055,464605,166203,Corporate,2023
28,Mumbai,72671,19435,1005588,Corporate,2021
29,Bangalore,468400,457556,260775,Corporate,2022
30,Bangalore,405528,185150,1157913,Retail,2021
31,Hyderabad,660490,350976,670715,Corporate,2021
32,Hyderabad,101663,61293,1663299,Retail,2022
33,Bangalore,65708,499197,1472249,Retail,2022
34,Mumbai,928338,88781,464167,Corporate,2024
35,Mumbai,361955,201475,1495385,Retail,2022
36,Hyderabad,183883,170196,1778651,Retail,2023
37,Bangalore,368394,236507,787281,Retail,2021
38,Hyderabad,162547,316063,1444027,Retail,2021
39,Hyderabad,960681,249833,520571,Corporate,2023
40,Delhi,609042,262377,1275592,Retail,2022
41,Delhi,801102,176319,891267,Corporate,2023
42,Delhi,812002,131172,1693023,Corporate,2023
43,Mumbai,192483,366902,597562,Retail,2024
44,Bangalore,708271,494963,1851541,Corporate,2023
45,Bangalore,264835,465968,483934,Corporate,2021
46,Bangalore,451896,328717,417428,Corporate,2023
47,Bangalore,134896,69101,1467763,Retail,2021
48,Delhi,527095,298790,1142892,Corporate,2021
49,Mumbai,121295,376329,790907,Corporate,2021
50,Mumbai,793974,33049,182844,Corporate,2022
51,Delhi,937121,220677,1700396,Retail,2024
52,Mumbai,323255,370260,1313997,Corporate,2021
53,Delhi,349648,369523,222402,Retail,2021
54,Bangalore,707162,78385,1266588,Retail,2022
55,Delhi,58155,136131,538661,Retail,2021
56,Bangalore,516872,443374,498929,Retail,2023
57,Bangalore,875816,206489,680466,Retail,2023
58,Hyderabad,424705,33289,673695,Retail,2024
59,Delhi,621542,382370,563556,Corporate,2021
60,Hyderabad,858350,372937,675278,Retail,2022
61,Delhi,660269,281967,1093176,Corporate,2023
62,Delhi,604594,201232,1278049,Corporate,2022
